

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 03 23:12:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  1639     0549  120A  158A  27AE  120A  118A  	fcall	__Umul8_16
  1640     054E  0871               	movf	?__Umul8_16+1,w
  1641     054F  1283               	bcf	3,5	;RP0=0, select bank0
  1642     0550  1303               	bcf	3,6	;RP1=0, select bank0
  1643     0551  00E3               	movwf	___flmul@temp+1
  1644     0552  0870               	movf	?__Umul8_16,w
  1645     0553  00E2               	movwf	___flmul@temp
  1646     0554                     l1334:
  1647     0554  0862               	movf	___flmul@temp,w
  1648     0555  00D2               	movwf	??___flmul
  1649     0556  01D3               	clrf	??___flmul+1
  1650     0557  01D4               	clrf	??___flmul+2
  1651     0558  01D5               	clrf	??___flmul+3
  1652     0559  0852               	movf	??___flmul,w
  1653     055A  07D8               	addwf	___flmul@grs,f
  1654     055B  0853               	movf	??___flmul+1,w
  1655     055C  1103               	clrz
  1656     055D  1803               	skipnc
  1657     055E  3E01               	addlw	1
  1658     055F  1903               	skipnz
  1659     0560  2D62               	goto	u1691
  1660     0561  07D9               	addwf	___flmul@grs+1,f
  1661     0562                     u1691:
  1662     0562  0854               	movf	??___flmul+2,w
  1663     0563  1103               	clrz
  1664     0564  1803               	skipnc
  1665     0565  3E01               	addlw	1
  1666     0566  1903               	skipnz
  1667     0567  2D69               	goto	u1692
  1668     0568  07DA               	addwf	___flmul@grs+2,f
  1669     0569                     u1692:
  1670     0569  0855               	movf	??___flmul+3,w
  1671     056A  1103               	clrz
  1672     056B  1803               	skipnc
  1673     056C  3E01               	addlw	1
  1674     056D  1903               	skipnz
  1675     056E  2D70               	goto	u1693
  1676     056F  07DB               	addwf	___flmul@grs+3,f
  1677     0570                     u1693:
  1678     0570                     l1336:
  1679     0570  0863               	movf	___flmul@temp+1,w
  1680     0571  00D2               	movwf	??___flmul
  1681     0572  01D3               	clrf	??___flmul+1
  1682     0573  01D4               	clrf	??___flmul+2
  1683     0574  01D5               	clrf	??___flmul+3
  1684     0575  0852               	movf	??___flmul,w
  1685     0576  07DE               	addwf	___flmul@prod,f
  1686     0577  0853               	movf	??___flmul+1,w
  1687     0578  1103               	clrz
  1688     0579  1803               	skipnc
  1689     057A  3E01               	addlw	1
  1690     057B  1903               	skipnz
  1691     057C  2D7E               	goto	u1701
  1692     057D  07DF               	addwf	___flmul@prod+1,f
  1693     057E                     u1701:
  1694     057E  0854               	movf	??___flmul+2,w
  1695     057F  1103               	clrz
  1696     0580  1803               	skipnc
  1697     0581  3E01               	addlw	1
  1698     0582  1903               	skipnz
  1699     0583  2D85               	goto	u1702
  1700     0584  07E0               	addwf	___flmul@prod+2,f
  1701     0585                     u1702:
  1702     0585  0855               	movf	??___flmul+3,w
  1703     0586  1103               	clrz
  1704     0587  1803               	skipnc
  1705     0588  3E01               	addlw	1
  1706     0589  1903               	skipnz
  1707     058A  2D8C               	goto	u1703
  1708     058B  07E1               	addwf	___flmul@prod+3,f
  1709     058C                     u1703:
  1710     058C  084C               	movf	___flmul@b+2,w
  1711     058D  00F0               	movwf	__Umul8_16@multiplicand
  1712     058E  084E               	movf	___flmul@a,w
  1713     058F  120A  158A  27AE  120A  118A  	fcall	__Umul8_16
  1714     0594  0871               	movf	?__Umul8_16+1,w
  1715     0595  1283               	bcf	3,5	;RP0=0, select bank0
  1716     0596  1303               	bcf	3,6	;RP1=0, select bank0
  1717     0597  00E3               	movwf	___flmul@temp+1
  1718     0598  0870               	movf	?__Umul8_16,w
  1719     0599  00E2               	movwf	___flmul@temp
  1720     059A                     l1338:
  1721     059A  0862               	movf	___flmul@temp,w
  1722     059B  00D2               	movwf	??___flmul
  1723     059C  01D3               	clrf	??___flmul+1
  1724     059D  01D4               	clrf	??___flmul+2
  1725     059E  01D5               	clrf	??___flmul+3
  1726     059F  0852               	movf	??___flmul,w
  1727     05A0  07D8               	addwf	___flmul@grs,f
  1728     05A1  0853               	movf	??___flmul+1,w
  1729     05A2  1103               	clrz
  1730     05A3  1803               	skipnc
  1731     05A4  3E01               	addlw	1
  1732     05A5  1903               	skipnz
  1733     05A6  2DA8               	goto	u1711
  1734     05A7  07D9               	addwf	___flmul@grs+1,f
  1735     05A8                     u1711:
  1736     05A8  0854               	movf	??___flmul+2,w
  1737     05A9  1103               	clrz
  1738     05AA  1803               	skipnc
  1739     05AB  3E01               	addlw	1
  1740     05AC  1903               	skipnz
  1741     05AD  2DAF               	goto	u1712
  1742     05AE  07DA               	addwf	___flmul@grs+2,f
  1743     05AF                     u1712:
  1744     05AF  0855               	movf	??___flmul+3,w
  1745     05B0  1103               	clrz
  1746     05B1  1803               	skipnc
  1747     05B2  3E01               	addlw	1
  1748     05B3  1903               	skipnz
  1749     05B4  2DB6               	goto	u1713
  1750     05B5  07DB               	addwf	___flmul@grs+3,f
  1751     05B6                     u1713:
  1752     05B6                     l1340:
  1753     05B6  0863               	movf	___flmul@temp+1,w
  1754     05B7  00D2               	movwf	??___flmul
  1755     05B8  01D3               	clrf	??___flmul+1
  1756     05B9  01D4               	clrf	??___flmul+2
  1757     05BA  01D5               	clrf	??___flmul+3
  1758     05BB  0852               	movf	??___flmul,w
  1759     05BC  07DE               	addwf	___flmul@prod,f
  1760     05BD  0853               	movf	??___flmul+1,w
  1761     05BE  1103               	clrz
  1762     05BF  1803               	skipnc
  1763     05C0  3E01               	addlw	1
  1764     05C1  1903               	skipnz
  1765     05C2  2DC4               	goto	u1721
  1766     05C3  07DF               	addwf	___flmul@prod+1,f
  1767     05C4                     u1721:
  1768     05C4  0854               	movf	??___flmul+2,w
  1769     05C5  1103               	clrz
  1770     05C6  1803               	skipnc
  1771     05C7  3E01               	addlw	1
  1772     05C8  1903               	skipnz
  1773     05C9  2DCB               	goto	u1722
  1774     05CA  07E0               	addwf	___flmul@prod+2,f
  1775     05CB                     u1722:
  1776     05CB  0855               	movf	??___flmul+3,w
  1777     05CC  1103               	clrz
  1778     05CD  1803               	skipnc
  1779     05CE  3E01               	addlw	1
  1780     05CF  1903               	skipnz
  1781     05D0  2DD2               	goto	u1723
  1782     05D1  07E1               	addwf	___flmul@prod+3,f
  1783     05D2                     u1723:
  1784     05D2                     l1342:
  1785     05D2  3008               	movlw	8
  1786     05D3  00D2               	movwf	??___flmul
  1787     05D4                     u1735:
  1788     05D4  1003               	clrc
  1789     05D5  0DD8               	rlf	___flmul@grs,f
  1790     05D6  0DD9               	rlf	___flmul@grs+1,f
  1791     05D7  0DDA               	rlf	___flmul@grs+2,f
  1792     05D8  0DDB               	rlf	___flmul@grs+3,f
  1793     05D9  0BD2               	decfsz	??___flmul,f
  1794     05DA  2DD4               	goto	u1735
  1795     05DB                     l1344:
  1796     05DB  084B               	movf	___flmul@b+1,w
  1797     05DC  00F0               	movwf	__Umul8_16@multiplicand
  1798     05DD  084E               	movf	___flmul@a,w
  1799     05DE  120A  158A  27AE  120A  118A  	fcall	__Umul8_16
  1800     05E3  0871               	movf	?__Umul8_16+1,w
  1801     05E4  1283               	bcf	3,5	;RP0=0, select bank0
  1802     05E5  1303               	bcf	3,6	;RP1=0, select bank0
  1803     05E6  00E3               	movwf	___flmul@temp+1
  1804     05E7  0870               	movf	?__Umul8_16,w
  1805     05E8  00E2               	movwf	___flmul@temp
  1806     05E9                     l1346:
  1807     05E9  0862               	movf	___flmul@temp,w
  1808     05EA  00D2               	movwf	??___flmul
  1809     05EB  0863               	movf	___flmul@temp+1,w
  1810     05EC  00D3               	movwf	??___flmul+1
  1811     05ED  01D4               	clrf	??___flmul+2
  1812     05EE  01D5               	clrf	??___flmul+3
  1813     05EF  0852               	movf	??___flmul,w
  1814     05F0  07D8               	addwf	___flmul@grs,f
  1815     05F1  0853               	movf	??___flmul+1,w
  1816     05F2  1103               	clrz
  1817     05F3  1803               	skipnc
  1818     05F4  3E01               	addlw	1
  1819     05F5  1903               	skipnz
  1820     05F6  2DF8               	goto	u1741
  1821     05F7  07D9               	addwf	___flmul@grs+1,f
  1822     05F8                     u1741:
  1823     05F8  0854               	movf	??___flmul+2,w
  1824     05F9  1103               	clrz
  1825     05FA  1803               	skipnc
  1826     05FB  3E01               	addlw	1
  1827     05FC  1903               	skipnz
  1828     05FD  2DFF               	goto	u1742
  1829     05FE  07DA               	addwf	___flmul@grs+2,f
  1830     05FF                     u1742:
  1831     05FF  0855               	movf	??___flmul+3,w
  1832     0600  1103               	clrz
  1833     0601  1803               	skipnc
  1834     0602  3E01               	addlw	1
  1835     0603  1903               	skipnz
  1836     0604  2E06               	goto	u1743
  1837     0605  07DB               	addwf	___flmul@grs+3,f
  1838     0606                     u1743:
  1839     0606                     l1348:
  1840     0606  084A               	movf	___flmul@b,w
  1841     0607  00F0               	movwf	__Umul8_16@multiplicand
  1842     0608  084F               	movf	___flmul@a+1,w
  1843     0609  120A  158A  27AE  120A  118A  	fcall	__Umul8_16
  1844     060E  0871               	movf	?__Umul8_16+1,w
  1845     060F  1283               	bcf	3,5	;RP0=0, select bank0
  1846     0610  1303               	bcf	3,6	;RP1=0, select bank0
  1847     0611  00E3               	movwf	___flmul@temp+1
  1848     0612  0870               	movf	?__Umul8_16,w
  1849     0613  00E2               	movwf	___flmul@temp
  1850     0614                     l1350:
  1851     0614  0862               	movf	___flmul@temp,w
  1852     0615  00D2               	movwf	??___flmul
  1853     0616  0863               	movf	___flmul@temp+1,w
  1854     0617  00D3               	movwf	??___flmul+1
  1855     0618  01D4               	clrf	??___flmul+2
  1856     0619  01D5               	clrf	??___flmul+3
  1857     061A  0852               	movf	??___flmul,w
  1858     061B  07D8               	addwf	___flmul@grs,f
  1859     061C  0853               	movf	??___flmul+1,w
  1860     061D  1103               	clrz
  1861     061E  1803               	skipnc
  1862     061F  3E01               	addlw	1
  1863     0620  1903               	skipnz
  1864     0621  2E23               	goto	u1751
  1865     0622  07D9               	addwf	___flmul@grs+1,f
  1866     0623                     u1751:
  1867     0623  0854               	movf	??___flmul+2,w
  1868     0624  1103               	clrz
  1869     0625  1803               	skipnc
  1870     0626  3E01               	addlw	1
  1871     0627  1903               	skipnz
  1872     0628  2E2A               	goto	u1752
  1873     0629  07DA               	addwf	___flmul@grs+2,f
  1874     062A                     u1752:
  1875     062A  0855               	movf	??___flmul+3,w
  1876     062B  1103               	clrz
  1877     062C  1803               	skipnc
  1878     062D  3E01               	addlw	1
  1879     062E  1903               	skipnz
  1880     062F  2E31               	goto	u1753
  1881     0630  07DB               	addwf	___flmul@grs+3,f
  1882     0631                     u1753:
  1883     0631                     l1352:
  1884     0631  3008               	movlw	8
  1885     0632  00D2               	movwf	??___flmul
  1886     0633                     u1765:
  1887     0633  1003               	clrc
  1888     0634  0DD8               	rlf	___flmul@grs,f
  1889     0635  0DD9               	rlf	___flmul@grs+1,f
  1890     0636  0DDA               	rlf	___flmul@grs+2,f
  1891     0637  0DDB               	rlf	___flmul@grs+3,f
  1892     0638  0BD2               	decfsz	??___flmul,f
  1893     0639  2E33               	goto	u1765
  1894     063A  084A               	movf	___flmul@b,w
  1895     063B  00F0               	movwf	__Umul8_16@multiplicand
  1896     063C  084E               	movf	___flmul@a,w
  1897     063D  120A  158A  27AE  120A  118A  	fcall	__Umul8_16
  1898     0642  0871               	movf	?__Umul8_16+1,w
  1899     0643  1283               	bcf	3,5	;RP0=0, select bank0
