

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jun 12 12:02:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 12/10/2023 GMT
  2613     048B  2C8D               	goto	u270
  2614     048C                     u271:
  2615     048C  2C89               	goto	l52
  2616     048D                     u270:
  2617     048D                     l54:
  2618                           
  2619                           ;newmain.c: 92:     return SSPCON2bits.ACKSTAT;;	Return value of _i2c_write is never use
      +                          d
  2620     048D  1683               	bsf	3,5	;RP0=1, select bank1
  2621     048E  1303               	bcf	3,6	;RP1=0, select bank1
  2622     048F  0811               	movf	17,w	;volatile
  2623     0490                     l55:
  2624     0490  0008               	return
  2625     0491                     __end_of_i2c_write:
  2626                           
  2627                           	psect	text22
  2628     045E                     __ptext22:	
  2629 ;; *************** function _i2c_stop *****************
  2630 ;; Defined at:
  2631 ;;		line 76 in file "newmain.c"
  2632 ;; Parameters:    Size  Location     Type
  2633 ;;		None
  2634 ;; Auto vars:     Size  Location     Type
  2635 ;;		None
  2636 ;; Return value:  Size  Location     Type
  2637 ;;                  1    wreg      void 
  2638 ;; Registers used:
  2639 ;;		None
  2640 ;; Tracked objects:
  2641 ;;		On entry : 0/0
  2642 ;;		On exit  : 0/0
  2643 ;;		Unchanged: 0/0
  2644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2645 ;;      Params:         0       0       0       0       0
  2646 ;;      Locals:         0       0       0       0       0
  2647 ;;      Temps:          0       0       0       0       0
  2648 ;;      Totals:         0       0       0       0       0
  2649 ;;Total ram usage:        0 bytes
  2650 ;; Hardware stack levels used: 1
  2651 ;; This function calls:
  2652 ;;		Nothing
  2653 ;; This function is called by:
  2654 ;;		_I2C_Write
  2655 ;;		_I2C_Read
  2656 ;;		_ds1307_init
  2657 ;;		_i2c_readTime
  2658 ;;		_ds1307_setTime
  2659 ;; This function uses a non-reentrant model
  2660 ;;
  2661                           
  2662     045E                     _i2c_stop:	
  2663                           ;psect for function _i2c_stop
  2664                           
  2665     045E                     l1040:	
  2666                           ;incstack = 0
  2667                           ; Regs used in _i2c_stop: []
  2668                           
  2669                           
  2670                           ;newmain.c: 78:     SSPCON2bits.PEN = 1;
  2671     045E  1683               	bsf	3,5	;RP0=1, select bank1
  2672     045F  1303               	bcf	3,6	;RP1=0, select bank1
  2673     0460  1511               	bsf	17,2	;volatile
  2674     0461                     l46:	
  2675                           ;newmain.c: 81:     }
  2676                           
  2677                           
  2678                           ;newmain.c: 79:     while (SSPCON2bits.PEN) {
  2679     0461  1911               	btfsc	17,2	;volatile
  2680     0462  2C64               	goto	u261
  2681     0463  2C65               	goto	u260
  2682     0464                     u261:
  2683     0464  2C61               	goto	l46
  2684     0465                     u260:
  2685     0465                     l49:
  2686     0465  0008               	return
  2687     0466                     __end_of_i2c_stop:
  2688                           
  2689                           	psect	text23
  2690     0456                     __ptext23:	
  2691 ;; *************** function _i2c_start *****************
  2692 ;; Defined at:
  2693 ;;		line 68 in file "newmain.c"
  2694 ;; Parameters:    Size  Location     Type
  2695 ;;		None
  2696 ;; Auto vars:     Size  Location     Type
  2697 ;;		None
  2698 ;; Return value:  Size  Location     Type
  2699 ;;                  1    wreg      void 
  2700 ;; Registers used:
  2701 ;;		None
  2702 ;; Tracked objects:
  2703 ;;		On entry : 0/0
  2704 ;;		On exit  : 0/0
  2705 ;;		Unchanged: 0/0
  2706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2707 ;;      Params:         0       0       0       0       0
  2708 ;;      Locals:         0       0       0       0       0
  2709 ;;      Temps:          0       0       0       0       0
  2710 ;;      Totals:         0       0       0       0       0
  2711 ;;Total ram usage:        0 bytes
  2712 ;; Hardware stack levels used: 1
  2713 ;; This function calls:
  2714 ;;		Nothing
  2715 ;; This function is called by:
  2716 ;;		_I2C_Write
  2717 ;;		_I2C_Read
  2718 ;;		_ds1307_init
  2719 ;;		_i2c_readTime
  2720 ;;		_ds1307_setTime
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724     0456                     _i2c_start:	
  2725                           ;psect for function _i2c_start
  2726                           
  2727     0456                     l1038:	
  2728                           ;incstack = 0
  2729                           ; Regs used in _i2c_start: []
  2730                           
  2731                           
  2732                           ;newmain.c: 70:     SSPCON2bits.SEN = 1;
  2733     0456  1683               	bsf	3,5	;RP0=1, select bank1
  2734     0457  1303               	bcf	3,6	;RP1=0, select bank1
  2735     0458  1411               	bsf	17,0	;volatile
  2736     0459                     l40:	
  2737                           ;newmain.c: 73:     }
  2738                           
  2739                           
  2740                           ;newmain.c: 71:     while (SSPCON2bits.SEN) {
  2741     0459  1811               	btfsc	17,0	;volatile
  2742     045A  2C5C               	goto	u251
  2743     045B  2C5D               	goto	u250
  2744     045C                     u251:
  2745     045C  2C59               	goto	l40
  2746     045D                     u250:
  2747     045D                     l43:
  2748     045D  0008               	return
  2749     045E                     __end_of_i2c_start:
  2750     007E                     btemp	set	126	;btemp
  2751     007E                     wtemp0	set	126
  2752                           
  2753                           	psect	config
  2754                           
  2755                           ;Config register CONFIG1 @ 0x2007
  2756                           ;	Oscillator Selection bits
  2757                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2758                           ;	Watchdog Timer Enable bit
  2759                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2760                           ;	Power-up Timer Enable bit
  2761                           ;	PWRTE = OFF, PWRT disabled
  2762                           ;	RE3/MCLR pin function select bit
  2763                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2764                           ;	Code Protection bit
  2765                           ;	CP = OFF, Program memory code protection is disabled
  2766                           ;	Data Code Protection bit
  2767                           ;	CPD = OFF, Data memory code protection is disabled
  2768                           ;	Brown Out Reset Selection bits
  2769                           ;	BOREN = OFF, BOR disabled
  2770                           ;	Internal External Switchover bit
  2771                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2772                           ;	Fail-Safe Clock Monitor Enabled bit
  2773                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2774                           ;	Low Voltage Programming Enable bit
  2775                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2776                           ;	In-Circuit Debugger Mode bit
  2777                           ;	DEBUG = 0x1, unprogrammed default
  2778     2007                     	org	8199
  2779     2007  20D2               	dw	8402
  2780                           
  2781                           ;Config register CONFIG2 @ 0x2008
  2782                           ;	Brown-out Reset Selection bit
  2783                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  2784                           ;	Flash Program Memory Self Write Enable bits
  2785                           ;	WRT = OFF, Write protection off
  2786     2008                     	org	8200
  2787     2008  3EFF               	dw	16127

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    I2C_LCD_Puts@sz	PTR unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), STR_2(CODE[5]), 

    I2C_Read@pu8Data	PTR unsigned char  size(1) Largest target is 1
		 -> LCD_WaitBusy@temp(COMMON[1]), 

    I2C_Write@pu8Data	PTR unsigned char  size(1) Largest target is 1
		 -> u8LcdTmp(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_I2C_LCD_Init
    _i2c_readTime->_BCD_To_Decimal
    _BCD_To_Decimal->___bmul
    _ds1307_init->_i2c_write
    _I2C_LCD_Puts->_LCD_Write_Chr
    _LCD_Write_Chr->_LCD_WaitBusy
    _I2C_LCD_NewLine->_I2C_LCD_WriteCmd
    _I2C_LCD_Init->_I2C_LCD_WriteCmd
    _I2C_LCD_Clear->_I2C_LCD_WriteCmd
    _I2C_LCD_WriteCmd->_LCD_WaitBusy
    _LCD_WaitBusy->_I2C_Read
    _I2C_Read->_i2c_read
    _I2C_LCD_Write_4bit->_I2C_LCD_FlushVal
    _I2C_LCD_BackLight->_I2C_LCD_FlushVal
    _I2C_LCD_FlushVal->_I2C_Write
    _I2C_Write->_i2c_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   11354
                                              0 BANK0      3     3      0
                  _I2C_LCD_BackLight
                      _I2C_LCD_Clear
                       _I2C_LCD_Init
                    _I2C_LCD_NewLine
                       _I2C_LCD_Puts
                   _I2C_LCD_WriteCmd
                      _LCD_Write_Chr
                        _ds1307_init
                       _i2c_readTime
 ---------------------------------------------------------------------------------
 (1) _i2c_readTime                                         0     0      0     279
                     _BCD_To_Decimal
                           _i2c_read
                   _i2c_repeat_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_repeat_start                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _BCD_To_Decimal                                       3     3      0     212
                                              3 COMMON     3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     168
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _ds1307_init                                          0     0      0      22
                           _i2c_init
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_Puts                                         1     1      0    1728
                                             11 COMMON     1     1      0
                      _LCD_Write_Chr
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_Chr                                        2     2      0    1617
                                              9 COMMON     2     2      0
                   _I2C_LCD_FlushVal
                 _I2C_LCD_Write_4bit
                       _LCD_WaitBusy
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_NewLine                                      0     0      0    1617
                   _I2C_LCD_WriteCmd
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_Init                                         3     3      0    2481
                                             11 COMMON     3     3      0
                   _I2C_LCD_FlushVal
                   _I2C_LCD_WriteCmd
                 _I2C_LCD_Write_4bit
                        _My_I2C_Init
 ---------------------------------------------------------------------------------
 (2) _My_I2C_Init                                          0     0      0       0
                           _i2c_init
 ---------------------------------------------------------------------------------
 (2) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_Clear                                        0     0      0    1617
                   _I2C_LCD_WriteCmd
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_WriteCmd                                     2     2      0    1617
                                              9 COMMON     2     2      0
                   _I2C_LCD_FlushVal
                 _I2C_LCD_Write_4bit
                       _LCD_WaitBusy
 ---------------------------------------------------------------------------------
 (2) _LCD_WaitBusy                                         1     1      0     777
                                              8 COMMON     1     1      0
                   _I2C_LCD_FlushVal
                           _I2C_Read
 ---------------------------------------------------------------------------------
 (3) _I2C_Read                                             6     4      2     375
                                              2 COMMON     6     4      2
                           _i2c_read
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                             2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _I2C_LCD_Write_4bit                                   1     1      0     442
                                              7 COMMON     1     1      0
                   _I2C_LCD_FlushVal
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_BackLight                                    1     1      0     376
                                              7 COMMON     1     1      0
                   _I2C_LCD_FlushVal
 ---------------------------------------------------------------------------------
 (3) _I2C_LCD_FlushVal                                     1     1      0     354
                                              6 COMMON     1     1      0
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Write                                            5     3      2     286
                                              1 COMMON     5     3      2
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_LCD_BackLight
     _I2C_LCD_FlushVal
       _I2C_Write
         _i2c_start
         _i2c_stop
         _i2c_write
   _I2C_LCD_Clear
     _I2C_LCD_WriteCmd
       _I2C_LCD_FlushVal
       _I2C_LCD_Write_4bit
         _I2C_LCD_FlushVal
       _LCD_WaitBusy
         _I2C_LCD_FlushVal
         _I2C_Read
           _i2c_read
           _i2c_start
           _i2c_stop
           _i2c_write
   _I2C_LCD_Init
     _I2C_LCD_FlushVal
     _I2C_LCD_WriteCmd
     _I2C_LCD_Write_4bit
     _My_I2C_Init
       _i2c_init
   _I2C_LCD_NewLine
     _I2C_LCD_WriteCmd
   _I2C_LCD_Puts
     _LCD_Write_Chr
       _I2C_LCD_FlushVal
       _I2C_LCD_Write_4bit
       _LCD_WaitBusy
   _I2C_LCD_WriteCmd
   _LCD_Write_Chr
   _ds1307_init
     _i2c_init
     _i2c_start
     _i2c_stop
     _i2c_write
   _i2c_readTime
     _BCD_To_Decimal
       ___bmul
     _i2c_read
     _i2c_repeat_start
     _i2c_start
     _i2c_stop
     _i2c_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      21       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      21      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Jun 12 12:02:54 2024

                           pc 0002                ___bmul@product 0071                            l40 0459  
                          l43 045D                            l52 0489                            l61 04E6  
                          l37 0482                            l46 0461                            l54 048D  
                          l62 04E7                            l55 0490                            l63 04E8  
                          l72 046D                            l49 0465                            l81 057C  
                          l66 04ED                            l58 04D4                            l75 0447  
                          l69 0469                            l87 064A                            l97 0552  
        BCD_To_Decimal@number 0075                            fsr 0004                           l102 076E  
                         l113 0608                           l121 05A7                           l124 05D3  
                         l132 050C                           l118 069B                           l143 04A4  
                         l135 044E                           l127 04EF                           l152 04CF  
                         l138 0455                           l146 052E                           l158 07F2  
                         l278 04B9                           u300 04EC                           u301 04EB  
                         u310 0577                           u311 0576                           u320 0639  
                         u400 04AB                           u321 0638                           u401 04AA  
                         u250 045D                           u330 053D                           u410 04B8  
                         u251 045C                           u331 053C                           u411 04B7  
                         u260 0465                           u340 0548                           u420 046D  
                         u261 0464                           u341 0547                           u325 0635  
                         u421 046C                           u270 048D                           u350 05D9  
                         u271 048C                           u351 05D8                           u360 05E5  
                         u280 04D8                           u361 05E4                           u281 04D7  
                         u370 05ED                           u290 04E4                           u371 05EC  
                         u291 04E3                           u435 0596                           u507 06F2  
                         u380 05F5                           u460 070C                           u381 05F4  
                         u517 072B                           u461 070B                           u445 05C2  
                         u390 069B                           u470 04FB                           u391 069A  
                         u527 0737                           u471 04FA                           u455 04C3  
                         u480 0497                           u481 0496                           u537 0744  
                         u547 0751                           u497 06CA                           _day 002A  
                         fsr0 0004                           indf 0000                 ??_My_I2C_Init 0070  
                _I2C_LCD_Init 06EE                  _I2C_LCD_Puts 04EE                          l1100 053D  
                        l1102 053E                          l1110 047A                          l1040 045E  
                        l1104 0542                          l1120 05E5                          l1112 05D5  
                        l1200 05A1                          l1042 0484                          l1106 0548  
                        l1130 05F1                          l1122 05E8                          l1114 05D9  
                        l1050 04DC                          l1210 05BF                          l1202 05A9  
                        l1044 0487                          l1060 0554                          l1140 0600  
                        l1132 05F5                          l1124 05E9                          l1116 05DE  
                        l1052 04DF                          l1108 0476                          l1220 06F7  
                        l1212 05CD                          l1204 05AE                          l1300 0785  
                        l1038 0456                          l1070 0571                          l1062 0559  
                        l1134 05F8                          l1126 05ED                          l1118 05E1  
                        l1054 04E4                          l1046 04D1                          l1150 0662  
                        l1142 064B                          l1230 0702                          l1222 06FC  
                        l1206 05B7                          l1214 04BB                          l1310 07C3  
                        l1302 078B                          l1072 0577                          l1064 055F  
                        l1136 05F9                          l1128 05F0                          l1056 04EC  
                        l1048 04D8                          l1080 0617                          l1160 067E  
                        l1152 0666                          l1144 0655                          l1240 071C  
                        l1232 0706                          l1208 05BA                          l1312 07D1  
                        l1304 0799                          l1066 0561                          l1090 052F  
                        l1138 05FB                          l1082 0623                          l1074 060A  
                        l1162 0686                          l1154 066B                          l1146 065A  
                        l1250 073C                          l1242 0721                          l1234 070C  
                        l1218 06EE                          l1170 04A6                          l1314 07DF  
                        l1306 07A7                          l1068 056D                          l1084 0627  
                        l1076 060F                          l1164 068F                          l1156 066F  
                        l1148 065D                          l1260 075C                          l1252 0742  
                        l1244 0727                          l1236 0711                          l1228 06FD  
                        l1180 04B3                          l1172 04A7                          l1316 07ED  
                        l1308 07B5                          l1340 069C                          l1086 0639  
                        l1078 0615                          l1166 0692                          l1158 0674  
                        l1190 057E                          l1262 0762                          l1254 0749  
                        l1246 072F                          l1238 0714                          l1270 0507  
                        l1182 04B8                          l1174 04AB                          l1350 06B7  
                        l1342 06A1                          l1096 0530                          l1280 049C  
                        l1088 0645                          l1168 0697                          l1192 0583  
                        l1272 0448                          l1264 0768                          l1256 074F  
                        l1248 0735                          l1176 04AF                          l1360 06DB  
                        l1352 06BC                          l1344 06A6                          l1098 0534  
                        l1282 049F                          l1194 0586                          l1258 0756  
                        l1274 044F                          l1266 04EF                          l1290 051D  
                        l1178 04B1                          l1186 0466                          l1362 06E1  
                        l1354 06C2                          l1346 06AB                          l1276 0492  
                        l1196 058E                          l1188 0442                          l1268 04FB  
                        l1292 0523                          l1284 050D                          l1356 06D0  
                        l1348 06B1                          l1278 0497                          l1198 0593  
                        l1286 0512                          l1294 076F                          l1358 06D6  
                        l1288 0517                          l1296 0774                          l1298 077A  
                        STR_1 0009                          STR_2 0016             ??_I2C_LCD_NewLine 007B  
               ?_LCD_WaitBusy 0070                          _main 069C              ??_BCD_To_Decimal 0073  
                        _hour 002C              __end_of_I2C_Read 064B                          _year 0028  
                        btemp 007E                 ?_i2c_readTime 0070                          start 0000  
           ?_i2c_repeat_start 0070             ___bmul@multiplier 0072                 _LCD_Write_Chr 05A8  
               _I2C_LCD_Clear 0448            ??_i2c_repeat_start 0070             ?_I2C_LCD_FlushVal 0070  
           _I2C_LCD_BackLight 0491                         ?_main 0070            ??_I2C_LCD_FlushVal 0076  
                 i2c_read@tmp 0071            ?_I2C_LCD_BackLight 0070           ??_I2C_LCD_BackLight 0077  
                       _month 0029                ??_LCD_WaitBusy 0078             __end_of_I2C_Write 057D  
                       pclath 000A             ?_I2C_LCD_WriteCmd 0070                ??_i2c_readTime 0076  
                       status 0003           __end_of_My_I2C_Init 0448                         wtemp0 007E  
          ??_I2C_LCD_WriteCmd 0079                 ??_ds1307_init 0071                ?_LCD_Write_Chr 0070  
              ?_I2C_LCD_Clear 0070               __initialization 07F3                  __end_of_main 06EE  
   __end_of_I2C_LCD_BackLight 04A5              __end_of_i2c_init 0483              __end_of_i2c_read 04EE  
            __end_of_i2c_stop 0466    __end_of_I2C_LCD_Write_4bit 0609                    _u8LCD_Buff 0020  
                      ??_main 0030                     I2C_Read@i 0077                        _SSPADD 0093  
                      _TRISC3 043B                        _TRISC4 043C                        _SSPCON 0014  
                      _SSPBUF 0013         I2C_LCD_WriteCmd@u8Cmd 007A                        ___bmul 04A5  
         __end_of_ds1307_init 052F                        _minute 002D                        _second 002E  
            LCD_Write_Chr@chr 007A                     ?_I2C_Read 0072                   _My_I2C_Init 0442  
     __end_of__initialization 07FC               ??_LCD_Write_Chr 0079               ??_I2C_LCD_Clear 007B  
         ___bmul@multiplicand 0070                __pcstackCOMMON 0070          __end_of_LCD_WaitBusy 069C  
             _I2C_LCD_NewLine 044F          __end_of_i2c_readTime 07F3             __end_of_i2c_start 045E  
           __end_of_i2c_write 0491                    ??_I2C_Read 0074                    __pbssBANK0 0020  
            I2C_Read@u8Length 0073                     ?_i2c_init 0070                     ?_i2c_read 0070  
                   ?_i2c_stop 0070                   _ds1307_init 050D                    __pmaintext 069C  
                     ?___bmul 0070                 i2c_read@u8Ack 0070                    I2C_Write@i 0075  
                  __stringtab 0003                    ??_i2c_init 0070                    ??_i2c_read 0070  
                  ??_i2c_stop 0070                     _I2C_Write 0553       __end_of_I2C_LCD_NewLine 0456  
               I2C_LCD_Init@i 007D                       __ptext1 076F                       __ptext2 0466  
                     __ptext3 04BA                       __ptext4 04A5                       __ptext5 050D  
                     __ptext6 04EE                       __ptext7 05A8                       __ptext8 044F  
                     __ptext9 06EE                       _weekDay 002B                       clrloop0 046F  
          _I2C_LCD_Write_4bit 05D4          end_of_initialization 07FC           ?_I2C_LCD_Write_4bit 0070  
                  ?_I2C_Write 0071              I2C_Write@pu8Data 0071          ??_I2C_LCD_Write_4bit 0077  
                ?_My_I2C_Init 0070                  _LCD_WaitBusy 064B                  _i2c_readTime 076F  
            ?_I2C_LCD_NewLine 0070                __end_of___bmul 04BA  I2C_LCD_BackLight@u8BackLight 0077  
            _i2c_repeat_start 0466           start_initialization 07F3                 ?_I2C_LCD_Init 0070  
                   _i2c_start 0456                 ?_I2C_LCD_Puts 0070                     _i2c_write 0483  
            _I2C_LCD_FlushVal 052F                   ??_I2C_Write 0073         __end_of_LCD_Write_Chr 05D4  
                ?_ds1307_init 0070         __end_of_I2C_LCD_Clear 044F              LCD_WaitBusy@temp 0078  
                    ??___bmul 0071              _I2C_LCD_WriteCmd 057D             I2C_Read@u8Address 0076  
           I2C_LCD_FlushVal@i 0076                     ___latbits 0002                ??_I2C_LCD_Init 007B  
               __pcstackBANK0 0030                ??_I2C_LCD_Puts 007B                    ?_i2c_start 0070  
                  ?_i2c_write 0070               I2C_Read@pu8Data 0072                _BCD_To_Decimal 04BA  
                   __pstrings 0003                      _I2C_Read 0609      I2C_LCD_Write_4bit@u8Data 0077  
                   clear_ram0 046E                      _PIR1bits 000C        __end_of_BCD_To_Decimal 04D0  
                 __stringbase 0008                   ??_i2c_start 0070                   ??_i2c_write 0070  
                    _i2c_init 0476                      _i2c_read 04D0                      _i2c_stop 045E  
    __end_of_i2c_repeat_start 046E          __end_of_I2C_LCD_Init 076F                      _u8LcdTmp 002F  
             ?_BCD_To_Decimal 0070          __end_of_I2C_LCD_Puts 050D            I2C_Write@u8Address 0074  
    __end_of_I2C_LCD_FlushVal 0553            __end_of__stringtab 0009                      __ptext10 0442  
                    __ptext11 0476                      __ptext20 0553                      __ptext12 0448  
                    __ptext21 0483                      __ptext13 057D                      __ptext22 045E  
                    __ptext14 064B                      __ptext23 0456                      __ptext15 0609  
                    __ptext16 04D0                      __ptext17 05D4                      __ptext18 0491  
                    __ptext19 052F                I2C_LCD_Puts@sz 007B      __end_of_I2C_LCD_WriteCmd 05A8  
           I2C_Write@u8Length 0072                     stringcode 0003                      stringdir 0003  
                    stringtab 0003                   _SSPCON2bits 0091               i2c_write@u8Data 0070  
