

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 18 10:48:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  1585     0528  1303               	bcf	3,6	;RP1=0, select bank0
  1586     0529  00E3               	movwf	___flmul@temp+1
  1587     052A  0870               	movf	?__Umul8_16,w
  1588     052B  00E2               	movwf	___flmul@temp
  1589     052C                     l1334:
  1590     052C  0862               	movf	___flmul@temp,w
  1591     052D  00D2               	movwf	??___flmul
  1592     052E  01D3               	clrf	??___flmul+1
  1593     052F  01D4               	clrf	??___flmul+2
  1594     0530  01D5               	clrf	??___flmul+3
  1595     0531  0855               	movf	??___flmul+3,w
  1596     0532  00DB               	movwf	___flmul@grs+3
  1597     0533  0854               	movf	??___flmul+2,w
  1598     0534  00DA               	movwf	___flmul@grs+2
  1599     0535  0853               	movf	??___flmul+1,w
  1600     0536  00D9               	movwf	___flmul@grs+1
  1601     0537  0852               	movf	??___flmul,w
  1602     0538  00D8               	movwf	___flmul@grs
  1603     0539                     l1336:
  1604     0539  0863               	movf	___flmul@temp+1,w
  1605     053A  00D2               	movwf	??___flmul
  1606     053B  01D3               	clrf	??___flmul+1
  1607     053C  01D4               	clrf	??___flmul+2
  1608     053D  01D5               	clrf	??___flmul+3
  1609     053E  0855               	movf	??___flmul+3,w
  1610     053F  00E1               	movwf	___flmul@prod+3
  1611     0540  0854               	movf	??___flmul+2,w
  1612     0541  00E0               	movwf	___flmul@prod+2
  1613     0542  0853               	movf	??___flmul+1,w
  1614     0543  00DF               	movwf	___flmul@prod+1
  1615     0544  0852               	movf	??___flmul,w
  1616     0545  00DE               	movwf	___flmul@prod
  1617     0546  084B               	movf	___flmul@b+1,w
  1618     0547  00F0               	movwf	__Umul8_16@multiplicand
  1619     0548  084F               	movf	___flmul@a+1,w
  1620     0549  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  1621     054E  0871               	movf	?__Umul8_16+1,w
  1622     054F  1283               	bcf	3,5	;RP0=0, select bank0
  1623     0550  1303               	bcf	3,6	;RP1=0, select bank0
  1624     0551  00E3               	movwf	___flmul@temp+1
  1625     0552  0870               	movf	?__Umul8_16,w
  1626     0553  00E2               	movwf	___flmul@temp
  1627     0554                     l1338:
  1628     0554  0862               	movf	___flmul@temp,w
  1629     0555  00D2               	movwf	??___flmul
  1630     0556  01D3               	clrf	??___flmul+1
  1631     0557  01D4               	clrf	??___flmul+2
  1632     0558  01D5               	clrf	??___flmul+3
  1633     0559  0852               	movf	??___flmul,w
  1634     055A  07D8               	addwf	___flmul@grs,f
  1635     055B  0853               	movf	??___flmul+1,w
  1636     055C  1103               	clrz
  1637     055D  1803               	skipnc
  1638     055E  3E01               	addlw	1
  1639     055F  1903               	skipnz
  1640     0560  2D62               	goto	u1711
  1641     0561  07D9               	addwf	___flmul@grs+1,f
  1642     0562                     u1711:
  1643     0562  0854               	movf	??___flmul+2,w
  1644     0563  1103               	clrz
  1645     0564  1803               	skipnc
  1646     0565  3E01               	addlw	1
  1647     0566  1903               	skipnz
  1648     0567  2D69               	goto	u1712
  1649     0568  07DA               	addwf	___flmul@grs+2,f
  1650     0569                     u1712:
  1651     0569  0855               	movf	??___flmul+3,w
  1652     056A  1103               	clrz
  1653     056B  1803               	skipnc
  1654     056C  3E01               	addlw	1
  1655     056D  1903               	skipnz
  1656     056E  2D70               	goto	u1713
  1657     056F  07DB               	addwf	___flmul@grs+3,f
  1658     0570                     u1713:
  1659     0570                     l1340:
  1660     0570  0863               	movf	___flmul@temp+1,w
  1661     0571  00D2               	movwf	??___flmul
  1662     0572  01D3               	clrf	??___flmul+1
  1663     0573  01D4               	clrf	??___flmul+2
  1664     0574  01D5               	clrf	??___flmul+3
  1665     0575  0852               	movf	??___flmul,w
  1666     0576  07DE               	addwf	___flmul@prod,f
  1667     0577  0853               	movf	??___flmul+1,w
  1668     0578  1103               	clrz
  1669     0579  1803               	skipnc
  1670     057A  3E01               	addlw	1
  1671     057B  1903               	skipnz
  1672     057C  2D7E               	goto	u1721
  1673     057D  07DF               	addwf	___flmul@prod+1,f
  1674     057E                     u1721:
  1675     057E  0854               	movf	??___flmul+2,w
  1676     057F  1103               	clrz
  1677     0580  1803               	skipnc
  1678     0581  3E01               	addlw	1
  1679     0582  1903               	skipnz
  1680     0583  2D85               	goto	u1722
  1681     0584  07E0               	addwf	___flmul@prod+2,f
  1682     0585                     u1722:
  1683     0585  0855               	movf	??___flmul+3,w
  1684     0586  1103               	clrz
  1685     0587  1803               	skipnc
  1686     0588  3E01               	addlw	1
  1687     0589  1903               	skipnz
  1688     058A  2D8C               	goto	u1723
  1689     058B  07E1               	addwf	___flmul@prod+3,f
  1690     058C                     u1723:
  1691     058C  084C               	movf	___flmul@b+2,w
  1692     058D  00F0               	movwf	__Umul8_16@multiplicand
  1693     058E  084E               	movf	___flmul@a,w
  1694     058F  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  1695     0594  0871               	movf	?__Umul8_16+1,w
  1696     0595  1283               	bcf	3,5	;RP0=0, select bank0
  1697     0596  1303               	bcf	3,6	;RP1=0, select bank0
  1698     0597  00E3               	movwf	___flmul@temp+1
  1699     0598  0870               	movf	?__Umul8_16,w
  1700     0599  00E2               	movwf	___flmul@temp
  1701     059A                     l1342:
  1702     059A  0862               	movf	___flmul@temp,w
  1703     059B  00D2               	movwf	??___flmul
  1704     059C  01D3               	clrf	??___flmul+1
  1705     059D  01D4               	clrf	??___flmul+2
  1706     059E  01D5               	clrf	??___flmul+3
  1707     059F  0852               	movf	??___flmul,w
  1708     05A0  07D8               	addwf	___flmul@grs,f
  1709     05A1  0853               	movf	??___flmul+1,w
  1710     05A2  1103               	clrz
  1711     05A3  1803               	skipnc
  1712     05A4  3E01               	addlw	1
  1713     05A5  1903               	skipnz
  1714     05A6  2DA8               	goto	u1731
  1715     05A7  07D9               	addwf	___flmul@grs+1,f
  1716     05A8                     u1731:
  1717     05A8  0854               	movf	??___flmul+2,w
  1718     05A9  1103               	clrz
  1719     05AA  1803               	skipnc
  1720     05AB  3E01               	addlw	1
  1721     05AC  1903               	skipnz
  1722     05AD  2DAF               	goto	u1732
  1723     05AE  07DA               	addwf	___flmul@grs+2,f
  1724     05AF                     u1732:
  1725     05AF  0855               	movf	??___flmul+3,w
  1726     05B0  1103               	clrz
  1727     05B1  1803               	skipnc
  1728     05B2  3E01               	addlw	1
  1729     05B3  1903               	skipnz
  1730     05B4  2DB6               	goto	u1733
  1731     05B5  07DB               	addwf	___flmul@grs+3,f
  1732     05B6                     u1733:
  1733     05B6                     l1344:
  1734     05B6  0863               	movf	___flmul@temp+1,w
  1735     05B7  00D2               	movwf	??___flmul
  1736     05B8  01D3               	clrf	??___flmul+1
  1737     05B9  01D4               	clrf	??___flmul+2
  1738     05BA  01D5               	clrf	??___flmul+3
  1739     05BB  0852               	movf	??___flmul,w
  1740     05BC  07DE               	addwf	___flmul@prod,f
  1741     05BD  0853               	movf	??___flmul+1,w
  1742     05BE  1103               	clrz
  1743     05BF  1803               	skipnc
  1744     05C0  3E01               	addlw	1
  1745     05C1  1903               	skipnz
  1746     05C2  2DC4               	goto	u1741
  1747     05C3  07DF               	addwf	___flmul@prod+1,f
  1748     05C4                     u1741:
  1749     05C4  0854               	movf	??___flmul+2,w
  1750     05C5  1103               	clrz
  1751     05C6  1803               	skipnc
  1752     05C7  3E01               	addlw	1
  1753     05C8  1903               	skipnz
  1754     05C9  2DCB               	goto	u1742
  1755     05CA  07E0               	addwf	___flmul@prod+2,f
  1756     05CB                     u1742:
  1757     05CB  0855               	movf	??___flmul+3,w
  1758     05CC  1103               	clrz
  1759     05CD  1803               	skipnc
  1760     05CE  3E01               	addlw	1
  1761     05CF  1903               	skipnz
  1762     05D0  2DD2               	goto	u1743
  1763     05D1  07E1               	addwf	___flmul@prod+3,f
  1764     05D2                     u1743:
  1765     05D2                     l1346:
  1766     05D2  3008               	movlw	8
  1767     05D3  00D2               	movwf	??___flmul
  1768     05D4                     u1755:
  1769     05D4  1003               	clrc
  1770     05D5  0DD8               	rlf	___flmul@grs,f
  1771     05D6  0DD9               	rlf	___flmul@grs+1,f
  1772     05D7  0DDA               	rlf	___flmul@grs+2,f
  1773     05D8  0DDB               	rlf	___flmul@grs+3,f
  1774     05D9  0BD2               	decfsz	??___flmul,f
  1775     05DA  2DD4               	goto	u1755
  1776     05DB                     l1348:
  1777     05DB  084B               	movf	___flmul@b+1,w
  1778     05DC  00F0               	movwf	__Umul8_16@multiplicand
  1779     05DD  084E               	movf	___flmul@a,w
  1780     05DE  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  1781     05E3  0871               	movf	?__Umul8_16+1,w
  1782     05E4  1283               	bcf	3,5	;RP0=0, select bank0
  1783     05E5  1303               	bcf	3,6	;RP1=0, select bank0
  1784     05E6  00E3               	movwf	___flmul@temp+1
  1785     05E7  0870               	movf	?__Umul8_16,w
  1786     05E8  00E2               	movwf	___flmul@temp
  1787     05E9                     l1350:
  1788     05E9  0862               	movf	___flmul@temp,w
  1789     05EA  00D2               	movwf	??___flmul
  1790     05EB  0863               	movf	___flmul@temp+1,w
  1791     05EC  00D3               	movwf	??___flmul+1
  1792     05ED  01D4               	clrf	??___flmul+2
  1793     05EE  01D5               	clrf	??___flmul+3
  1794     05EF  0852               	movf	??___flmul,w
  1795     05F0  07D8               	addwf	___flmul@grs,f
  1796     05F1  0853               	movf	??___flmul+1,w
  1797     05F2  1103               	clrz
  1798     05F3  1803               	skipnc
  1799     05F4  3E01               	addlw	1
  1800     05F5  1903               	skipnz
  1801     05F6  2DF8               	goto	u1761
  1802     05F7  07D9               	addwf	___flmul@grs+1,f
  1803     05F8                     u1761:
  1804     05F8  0854               	movf	??___flmul+2,w
  1805     05F9  1103               	clrz
  1806     05FA  1803               	skipnc
  1807     05FB  3E01               	addlw	1
  1808     05FC  1903               	skipnz
  1809     05FD  2DFF               	goto	u1762
  1810     05FE  07DA               	addwf	___flmul@grs+2,f
  1811     05FF                     u1762:
  1812     05FF  0855               	movf	??___flmul+3,w
  1813     0600  1103               	clrz
  1814     0601  1803               	skipnc
  1815     0602  3E01               	addlw	1
  1816     0603  1903               	skipnz
  1817     0604  2E06               	goto	u1763
  1818     0605  07DB               	addwf	___flmul@grs+3,f
  1819     0606                     u1763:
  1820     0606                     l1352:
  1821     0606  084A               	movf	___flmul@b,w
  1822     0607  00F0               	movwf	__Umul8_16@multiplicand
  1823     0608  084F               	movf	___flmul@a+1,w
  1824     0609  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  1825     060E  0871               	movf	?__Umul8_16+1,w
  1826     060F  1283               	bcf	3,5	;RP0=0, select bank0
  1827     0610  1303               	bcf	3,6	;RP1=0, select bank0
  1828     0611  00E3               	movwf	___flmul@temp+1
  1829     0612  0870               	movf	?__Umul8_16,w
  1830     0613  00E2               	movwf	___flmul@temp
  1831     0614                     l1354:
  1832     0614  0862               	movf	___flmul@temp,w
  1833     0615  00D2               	movwf	??___flmul
  1834     0616  0863               	movf	___flmul@temp+1,w
